parent_tweet,reply_tweet
"#4U9525 took eight minutes to descend from 38,000 feet to impact, says Germanwings CEO Winkelmann.",@thatjohn @AirlineReporter at what point during those 8 min did distress call go out?
#4U9525: Robin names Andreas Lubitz as the copilot in the flight deck who crashed the aircraft.,@henkvaness where did you hear that?
#BREAKING : Both Charlie Hebdo suspects killed as police storm building (police sources) http://t.co/OYSXRQ9xuv http://t.co/8ICThapo7z,@KayBurley Allegedly?
#BREAKING Gunman in policewoman killing suspected in new Paris hostage-taking: source,@AFP give the source please
"#BREAKING Hostages held inside Sydney cafe, Islamic flag held up",@AFP do you enjoy being consistently wrong or is it really inadvertent?
#BREAKING Reports two customers and an employee have escaped the #SydneySiege http://t.co/fSLeobzxHh,@lucethoughts @774melbourne does it mean the hostage crisis is over ?
#BREAKING Reports two customers and an employee have escaped the #SydneySiege http://t.co/fSLeobzxHh,@dailytelegraph You're reporting a report? What's your source?
"#BREAKING Rick Hughes at CBC Hamilton: 

The soldier who was shot in Ottawa Wednesday morning is a reservist serving in Hamilton",@cbcsaltzman @CBCNews is he alright?
#BREAKING: At least two people have died following the #SydneySiege. 5 people are being treated by paramedics.,@AusNewsNetwork what's happened to the guy!
#CharlieHebdo killers shot dead by police,@KayBurley @PaulineMBarten Killers? No trial? Can you please provide the evidence that these people were involved in #CharlieHebdo
#CharlieHebdo killers shot dead by police,@KayBurley what about the hostage hopefully still alive.
#Ferguson chief let most of day go by b4 disclosing (after repeated Qs) that cop who killed #MikeBrown knew nothing about robbery. DANGER,It's a strategy to manipulate media and misinform people. @LisaBloom
#Ferguson chief let most of day go by b4 disclosing (after repeated Qs) that cop who killed #MikeBrown knew nothing about robbery. DANGER,@LisaBloom Lisa is he the confirmed robber?
#Ferguson chief let most of day go by b4 disclosing (after repeated Qs) that cop who killed #MikeBrown knew nothing about robbery. DANGER,@leonlohr @LisaBloom Shoving a clerk means you'll take on a police officer with a  gun? #SoundLogic #YesThisIsSarcasm #MikeBrown
#Ferguson chief let most of day go by b4 disclosing (after repeated Qs) that cop who killed #MikeBrown knew nothing about robbery. DANGER,@LisaBloom Did the media ask for the video under FOIA as the Chief of Police said? And why was video released without  commentary in am?
#Ferguson police: Officer involved in fatal shooting of Michael Brown didn't know he was suspect in alleged robbery. http://t.co/L6bieyrz2a,@ThiruNagan @WSJ nothing is random where the West is concerned...
"#ISIS Media account posts picture claiming to be Michael Zehaf-Bibeau, dead #OttawaShooting suspect. #Canada http://t.co/kWam0E4tyX",@ArmedResearch Suppose that's real: that guy is carrying a lever action rifle it looks like?
"#ISIS Media account posts picture claiming to be Michael Zehaf-Bibeau, dead #OttawaShooting suspect. #Canada http://t.co/kWam0E4tyX",@xSkylaStarx I could tell you but then I'd have to kill you. ;-)
"#ISIS Media account posts picture claiming to be Michael Zehaf-Bibeau, dead #OttawaShooting suspect. #Canada http://t.co/kWam0E4tyX","@ArmedResearch hi, where did you source this pic?"
"#ISIS Media account posts picture claiming to be Michael Zehaf-Bibeau, dead #OttawaShooting suspect. #Canada http://t.co/kWam0E4tyX",@ArmedResearch Source?
"#ISIS Media account posts picture claiming to be Michael Zehaf-Bibeau, dead #OttawaShooting suspect. #Canada http://t.co/kWam0E4tyX","@ArmedResearch hi, could you point us to the account? I'm a reporter"
"#ISIS Media account posts picture claiming to be Michael Zehaf-Bibeau, dead #OttawaShooting suspect. #Canada http://t.co/kWam0E4tyX",@ArmedResearch Which accounts?
"#ISIS Media account posts picture claiming to be Michael Zehaf-Bibeau, dead #OttawaShooting suspect. #Canada http://t.co/kWam0E4tyX",@ArmedResearch Could you tell us your source please?
"#ISIS Media account posts picture claiming to be Michael Zehaf-Bibeau, dead #OttawaShooting suspect. #Canada http://t.co/kWam0E4tyX",@ArmedResearch What media account did you get this photo from? What is your confirmation that this is the guy? DM me please
#MikeBrown wanted to walk down the street. And he is dead. And the #Ferguson PD is using his silence in death to make him a criminal.,@scATX If they were criminals why did the police not arrest his friend right away?They shot one robber &amp; let the other go #MikeBrown
"#RCMP to hold news conference on #Ottawa shootings at 2 pm ET, 11 am PT. Watch live coverage @ http://t.co/kngapKTSCe","@CBCAlerts 
Has car-jacking by suspects been confirmed?  Questionable."
"#RCMP to hold news conference on #Ottawa shootings at 2 pm ET, 11 am PT. Watch live coverage @ http://t.co/kngapKTSCe",@CBCAlerts @CBC is it over or are they still looking for the gunmen?
"#SYDNEYSIEGE: Hostage-takers ‘have suicide belts, demand radio convo with #Abbott’ – report http://t.co/1ZlzKDjvSf http://t.co/7Jej7i4SlO",@psc96180_pablo well tell everyone you know not to believe it..it's gonna fall apart I bet!
"#SydneySiege: Latest video of hostages escaping.
https://t.co/eFfgSbt2hO",@FoxNews Is he dead yet?
*Mutes Universe*,"@BklynMiddleton The pause button is broken and there is no rewind function.
It's terrifying when you think about it."
*Mutes Universe*,@PD28 @BklynMiddleton Hashtag #kosher shows lots of journalists are referring to it as a kosher supermarket.
.@jashsf @JesseLaGreca I've been in #Ferguson Market and it looks exactly like where the alleged robber was standing.,@JustinGlawe @JesseLaGreca it wasn't the quik stop that got burned down?
".@Mr_Odin No, they presumed their customers weren't economic illiterates. They presumed wrong. @JonnyPut @Uber_Sydney @AndrewCrow","@alfinitum Uber is covering the cost of all rides, drivers will still receive higher rates from Uber http://t.co/UIwoom25Bm"
".@orangeseahorse @Alasscan_ - Even if robbery took place &amp; stop legal, actions after 1st &amp; 2d shot &amp; after #MikeBrown put #HandsUp = MURDER",@DorothyKidd1 Absolutely!  @DanteB4u @Maggyw519 @orangeseahorse
@1drngju @RT_com @AnonymTipster ;),@BigBadBeardBoy @RT_com They have also evacuated Sydney state library but I have no idea why #Sydneysiege
@20committee @kshaidle maybe we should start revoking passports AFTER they leave...,If Michael Zehaf-Bebeau had his passport confiscated doesn't it make sense to track his movements - was this done? @20committee @BlogsofWar
"@20committee Oh, so they already know where Z-B had gone to? Any travels to the Levant recently?",@aniekan_o sure looks like one
@a_man_in_black @andybankertv @FOX2now @tomman1 I'm not arguing that he deserved to be shot.,@a_man_in_black @andybankertv @FOX2now @tomman1 I'm not arguing that he deserved to be shot.
@a_man_in_black @andybankertv @FOX2now dude even his parents acknowledge it's him.,@andybankertv @FOX2now Any chance that's being said for fear of retribution?
@AFPphoto I strongly condemn this terrorist attack as a Turkish Muslim.I love my Prophet.But my Prophet rejects terrorism.,@galaturco @AFPphoto how do you know that the attackers were muslims?
"@Alasscan_ @DanteB4u Alasscan it's a lie. Pics are fake. No robbery was reported! If true, police would have said it last week to stop riots","@DanteB4u You were correct yesterday! 
Ferguson police chief: Officer didn't stop Brown as robbery suspect
http://t.co/B2xRBEfjNQ"
"@alfinitum @Uber_Sydney Yeah I think so. They're getting $100+, riders aren't wearing diff. Good gesture. Poor message transmission","@Uber_Sydney Yes, that's excellent. What is the wait time for a ride out of the Sydney CBD right now? Are rides available right now?"
@amyminsky @cindyreddeer Okay did quick search.  Seems these are low level wannabe terrorists retaliating for Canada's stand against ISIS.,"@amyminsky @cindyreddeer Okay, so what's been happening in Canada?"
@andybankertv @FOX2now Any chance that's being said for fear of retribution?,@andybankertv @DavidSTLhss @FOX2now even though his friend and witness to the shooting has admitted to the cigarillo theft?
@andybankertv @FOX2now Any chance that's being said for fear of retribution?,@lilfer1234 @andybankertv @FOX2now or maybe the police scared him into saying it was michael brown in the first place?
@andybankertv @FOX2now no doubt scared for his life. It's obviously mike brown in the video,@tomman191 @andybankertv @FOX2now And the store owner and the pictures say it wasn't. Why does someone who didn't see it matter?
@andybankertv @FOX2now Somebody else probably did commit theft.  Brown committed Robbery.,@andybankertv @FOX2now   Is that the video also?
@ArmedResearch  SOURCE plz :),@ArmedResearch Which accounts?
@ArmedResearch  SOURCE plz :),@ArmedResearch @CindyPom Can you DM me the accounts too? I have some choice words
@ArmedResearch Suppose that's real: that guy is carrying a lever action rifle it looks like?,@ArmedResearch  SOURCE plz :)
@asstnews @ap Sorry.I have been watching the coverage for a while now. Just thought AP was quicker than that.  Tweet was posted 5 min ago.,@AP u r just now reporting on this?  Wow
@avitalleibovich link?,@avitalleibovich link?
@BabiesBaubles @TheSocialCTV Massey Hall tix 10$? #Prince,@TheSocialCTV Where??? #Prince
@BBCWorld BUT WHY A FUCKING CAFE IN AUSTRALIA,@BBCWorld BUT WHY A FUCKING CAFE IN AUSTRALIA
@beets But 3rd Eye Girl will be? Did you ask LN if The Artist Formerly Known As #Prince is playing?,@LiveNationON Soo... Its tomorrow night!? #Prince @masseyhall
@BobBobbins1 it will still be #blametony,"@SkyNewsAust. Isn't the Arabic for God, Allah? So shouldn't it be - ""There is no god but the God, Muhammad is the messenger of the God"""
@BreakingNews @CBCNews @TorontoStar So Canada's strict gun control policies have failed,"@CutGovtSpending @BreakingNews @CBCNews @TorontoStar that is such a stupid, uneducated comment"
@BrigadierSlog @tikikate @CBSThisMorning heard via whom?,@Asher_Wolf CNN too I have heard @tikikate @CBSThisMorning
@BrwnSkinGirly @CNNVideo You do realize he didnt get shot because of that robbery? He was shot during protests and riots.,@KoszikMeows @CNNVideo then why accuse him of a robbery if thats not why they killed him? Whats the point of bringing it up..
@BuzzFeedNews @BuzzFeedOz she's kinda cute considering she's all scared out of her mind and all.,Gelukkig! “@BuzzFeedNews: 5 Hostages Escape Sydney Cafe Siege — Live Updates From @BuzzFeedOz http://t.co/LtkNnkZR4t http://t.co/HrkdkuiGGY”
@cdnmickeyfan @CBCAlerts Fear has always been easier to manipulate than courage.,@PrideSky @CBCAlerts So what they are doing is right??? You're wacked!!! You should be on a list!!!
@cindyreddeer True.  But I hear there was a similar incident this past Monday. Is that correct?  That makes me think its low level terrorism,@cindyreddeer True.  But I hear there was a similar incident this past Monday. Is that correct?  That makes me think its low level terrorism
@cnnbrk hope they die fuck canada,@cnnbrk Weren't you reporting THREE incidents earlier?
@codywohlers @emerhughes4 Try reading my timeline instead of asking me to repeat myself.,@emerhughes4 @ArmedResearch ?????? #whatsthesource
"@cpjskippy @smallthunderdog @Independent 
a provocation is an invitation !!",@RajaChemayel @smallthunderdog @Independent in invitation to getting killed? you utter utter arse.
@DanteB4u @Alasscan_ Racist LIE to make it seem like innocent black child was a criminal. It will not work!! Police LIE may start more riots,"@DanteB4u Another question, how would the police engage a suspect from INSIDE his vehicle? And, why not question 2nd suspect?"
"@DanteB4u I could not agree more, it just plain sounds preposterous. And why did he NOT get OUT of the car. It has to be a huge LIE.",@MarkMC9 @DanteB4u shits not adding up. What convenient store was robbed? Who are the witnesses that called it in?
@DaryusAzad @CBCAlerts @CBCNews @JustinTrudeau you force that woman in your pic to dress that way?,@Cdn_Bowhunter @CBCAlerts @CBCNews @JustinTrudeau exactly so why did you or your friend already pointed the fingers at Muslims #ignorantmuch
@DaveBeninger @SheilaGunnReid Canadian news contradicts this,@DaveBeninger @SheilaGunnReid Perhaps wait for Canadian source.
@designnotdrum @JSchoenberger7 @TheAnonMessage Shahada on a black flag is a general Jihad flag that Al Qaeda/Al Nusra etc.. use.,"@JSchoenberger7 @TheAnonMessage The Shahada is not a ""group."" http://t.co/NtmkHzKMTx Basic googling skills help. Misinfo doesn't."
"@DianneG More on situation at Martin Place in Sydney, AU http://t.co/MWMQsw0IHB

 @KristyMayr7",@KristyMayr7 @maddychipendale Have you actually confirmed its an ISIS flag or are you talking shit
@dissuade p sure you know the answer to that question.,@jlpauk @Tom_sveb @rui_xu @flavius217 What they did today was also a good way to taint the jury pool.
@Does_It_Mata @BBCWorld The cafe is in the central business district of Sydney. Right across from Channel 7 news head office.,@XxPLWxX @BBCWorld cos it's not
@Donnajcherold @doctorfullerton @DaveBeninger Donna - the rcmp incident in Quebec versus today in ottawa,@NatriceR @doctorfullerton @DaveBeninger ??????
@drpolson @at_the_foxhole @zadiaz @mashable 18 is an ADULT,@at_the_foxhole @TracyMo53321503 @zadiaz @mashable still unclear in the context of the shooting of an unarmed teen. But ok.
@drusudy @BBCBreaking jet so many Muslims around the world are a problem how do you explain that?,@drusudy @BBCBreaking jet so many Muslims around the world are a problem how do you explain that?
@drusudy @BBCBreaking Muslims are a problem all around the world and your statement is false and a lie.,"@marcwinger @BBCBreaking Extremist rather, no true Muslim will do such nonsense act! The world should know this by now..."
@emerhughes4 @ArmedResearch ?????? #whatsthesource,@xSkylaStarx @ArmedResearch so there's no source?
@emerhughes4 Do you work for the media?,@ArmedResearch Many here in Ottawa media looking for the source of this photo.
"@flavius217 I'm curious, had the suspect been white would the PD have acted the same?",@flavius217 @rui_xu Are you saying they start at the end and don't explain why he was approached by cops?
@flavius217 White or Black the biggest prob people have with police is the attitude from cops. We are a guilty till proven innocent society.,@jlpauk @spants @rui_xu @flavius217 an investigative report on the shooting?
@flightradar24 But no emergency call made? Or emergency squawk? @isobelroe,@flightradar24 Any ATC available? Strange.....
"@flightradar24 isn’t 38,000ft unusually high?","@flightradar24 isn’t 38,000ft unusually high?"
"@foxandfriends funny watching Doocy struggle to pronounce ""Digny les bains""","@foxandfriends    
What was the mayday call, terror in the sky?"
@graceslick77 @clydetheslyde Buying Time to Protect a Racist..Murdering Cop.. #Sick #Coward,@my2bits4u @DMeralles @clydetheslyde http://t.co/u8QxZ0Dv60
@Henderburn don't have to give cpr. Other ways to help. But yeah keep looking for profit. Great professionalism.,"@Henderburn could you email me please to [email] and I'll explain better, thx"
@Howie_Dee @BBCWorld still extremely confusing. Why a CAFE in AUSTRALIA. It doesn't make sense,@Howie_Dee @BBCWorld still extremely confusing. Why a CAFE in AUSTRALIA. It doesn't make sense
@IamLaurenGill @DIANAZOGA 9 times out 10!,@Princetngirl818 all there is a still picture of a black man walking is that what counts as evidence were they on his person?
@iGottaTravel @mtats Uber trips out of the CBD today are free to help Sydneysiders get home safely. See http://t.co/UIwoom25Bm,@Uber_Sydney What is the wait time for a ride out of the Sydney CBD? @iGottaTravel @mtats
@intelwire @ShirazMaher @JeromePio Yes lots of mixed info coming out. Anyone else here about potential 08 prison connection btwn planners?,@intelwire @ShirazMaher @JeromePio Yes lots of mixed info coming out. Anyone else here about potential 08 prison connection btwn planners?
"@itsmeggroll @zadiaz @TracyMo53321503 @mashable um, they killed themself. #whendumbpeopletweet",@mandiegillmor @zadiaz @TracyMo53321503 @mashable James Holmes is still alive. So is the guy who shot a congresswomen in Az.
@jarrodrossi @CNNVideo the picture isnt clear that could be anybody,"@BrwnSkinGirly So if someone was coming at you and beating the fuck out of you threating your life, you wouldnt shoot them if you could?"
"@jeremysale @daxshepard1 @HDMcC hey kid, go enjoy this weird sense of power I've afforded you this morning. Spend it wisely!!",@kellyoxford @daxshepard1 @HDMcC Kudos to your relaying of second-hand information! Do you have an app?
@JF_LaRue What's the reason behind the attack? @cnnbrk,@JF_LaRue What's the reason behind the attack? @cnnbrk
@jlpauk @flavius217 They are releasing irrelevant info that doesn't affect the case of Michael Brown's shooting,@spants @rui_xu @jlpauk @flavius217 to have the Supreme Court declare open season for cops on the population is a deliberate decision.
@jlpauk @spants @rui_xu @flavius217 autopsy report SPOILER alert: died from multiple gunshot wounds,@Tom_sveb @spants @rui_xu @flavius217 That right there tells me you are going into this with an agenda.
"@jlpauk @spants @rui_xu @flavius217 country is just not paying close enough attention.""",@spants @Tom_sveb @rui_xu @flavius217 If he was shot in the chest how was he running away?
@jlpauk there's a difference between an open mind and an empty one,"@jlpauk @Tom_sveb @spants @rui_xu dude, come on. This rogue cop apparently thought he was Judge Dredd and murdered an unarmed kid."
@julia_goo_lia @BBCWorld clarified that earlier. Cheers,@julia_goo_lia @BBCWorld clarified that earlier. Cheers
"@juliamacfarlane @dangillmor Unless you've got military experience, its hard to understand how much stress your brain undergoes in battle.","@amuse OK. But why precisely an ID, why not Seresta tablets? @juliamacfarlane @dangillmor"
@KoszikMeows @CNNVideo to make him he look like a thug ? 😴,@KoszikMeows @CNNVideo to make him look like the bad guy.. Since there is no real reason for why they did it.
@KrisReyes I'm not. I just received an email from someone in Centre Block.,@_MarkSutcliffe are you inside PH? can we talk to you on Global News?
@larryelder @KLSouth So I guess you are saying it is no big deal for cops to kill unarmed black kids???   WTF.,.@PhilSerrin Has that been proven? I haven't heard your news account. Isn't the investigation of account still ongoing? @larryelder
@leonlohr @LisaBloom But she's very good at instigating and baiting....just like her mother. Smh,@leonlohr @LisaBloom and who would blame them when those authority figures are gunning surrendering suspects down?
@leonlohr @LisaBloom Shoving a clerk means you'll take on a police officer with a  gun? #SoundLogic #YesThisIsSarcasm #MikeBrown,@LisaBloom did of release the report filed by Wilson?
@life19082492084 everyone cries how bad it is... Yet public transport is still usual price and no one is whining at them.,"@NicoleWill100 @Uber_Sydney It is an illegal bloody service. Why don't you thank regular taxi drivers?
Encouraging theft are we?"
@mandiegillmor @itsmeggroll @TracyMo53321503 @mashable . http://t.co/kz6LfyqMsl,@mandiegillmor @itsmeggroll http://t.co/FTm8ioZl22
@marilynmaupin This peaceful resolution shit just resulted in dead and wounded hostages,@marilynmaupin This peaceful resolution shit just resulted in dead and wounded hostages
"@max843 @DanteB4u @Alasscan_ Who is 'other person?' 1st police LIE saying friend confessed. Under pressure, they now say he was not involved",@bristola48 Makes me wonder since robbery report filled out day later. Also was cigarillo value raised? @orangeseahorse @DanteB4u @Alasscan_
"@max843 Max are you listening to what the Chief of Police said or do you just want to believe lies? Listen carefully
http://t.co/zIRh6saMex","@max843 Max are you listening to what the Chief of Police said or do you just want to believe lies? Listen carefully
http://t.co/zIRh6saMex"
@Minus777 @flightradar24 @isobelroe Sent Mayday through radio. I suppose he had other things to do than adjust the Squawk,@Minus777 @flightradar24 @isobelroe What's the use when you're crashing?
@napps126 @DanteB4u I'm all types of confused.,"@DanteB4u @MarkMC9 are they calling Mike Brown a suspect? If so, why didn't he stop them and check them?"
"@Ont_Ombudsnanny @dmatthewmillar @devo1400 @spaikin 
from the same cops and government who tell us that cancer-curing marijuana is evil.","@Russell_Barth @dmatthewmillar @devo1400 @spaikin Call me bad Canuck, I hope those fucktards get their asses kicked. http://t.co/Xwl6nPO3UQ"
"@Ont_Ombudsnanny @dmatthewmillar @devo1400 @spaikin 
the truth will never come out. martial law is coming",@Russell_Barth @dmatthewmillar @devo1400 @spaikin Ah true. Problem now is we'll probably only get coroner's details 😁 they won't make it.
@PD28 @BklynMiddleton Hashtag #kosher shows lots of journalists are referring to it as a kosher supermarket.,@BklynMiddleton can i borrow your universal mute button?
"@Perseus009 @RT_com @AnonymTipster 

People like you and these things that you say are what keep people like me (the establishment) laughing","@Perseus009 @RT_com @AnonymTipster 

Conspiracy wackjob"
@princekhattab @Blazingcatfur Well you don't want to read too much into that.,@princekhattab @RobPulseNews Have you seen this?
@PrinceTaughtMe I don't think it's even been on sale yet,@PrinceMuseum and oh my god the show already sold out in Toronto?!?! damn.
@Reuters Can you clarify - are the six hostages and one seriously wounded in addition to the reports of two killed?,@Reuters Can you clarify - are the six hostages and one seriously wounded in addition to the reports of two killed?
@RideauCentre @bernardcolin we were near here trying to drive to Wakefield. Stuck in tfc now,".@RideauCentre Conflicting reports regarding a possible shooting on/near the Centre, but your GM said no shooting. Can you clarify at all?"
@RT_com This sounds like made up BS,@1drngju @aprilritchey my 11 yr old would outwit you moron. ..:) blocked
@ShaunyNews where you getting the rumours from,@ShaunyNews where you getting the rumours from
@ShirazMaher @NickKristof It is a separate incident but the same #terrorist cell?,@ShirazMaher @NickKristof It is a separate incident but the same #terrorist cell?
"@skobos Will both fit on the lower thirds? I would appreciate name, then handle.",@Henderburn Will do! Would you Prefer your name or your handle?
"@skobos Yeah, sure. Please credit me though.",@Henderburn I'm a Photo Editor @ ABC- Would you be willing to share this with all ABC News platforms and with partners if we credit?
@SkyNews Just shoot him! Marksman have clearly had enough opportunities to do so,@BrigadierSlog @tikikate @CBSThisMorning heard via whom?
"@smallthunderdog @cpjskippy @Independent 
a provocation is an open invitation !!","I'm in London right now, feel free to make an appointment @RajaChemayel @cpjskippy @Independent"
@SoulRevision wait.....what???!!!,@SoulRevision wait.....what???!!!
"@tdgecas @Henderburn Getting the word out about an active shooter situation seems pretty helpful, but please, tell us what you'd have done.","@tdgecas @Henderburn Getting the word out about an active shooter situation seems pretty helpful, but please, tell us what you'd have done."
